Date,Time,Event
2026-07-11,18:57:04,Power Restored
2026-07-11,18:27:03,Power Lost
2026-07-11,01:38:08,Power Restored
2026-07-11,01:37:54,Power Lost
2026-07-10,13:16:21,Power Restored
2026-07-10,13:16:21,Power Lost
2026-07-10,06:44:14,Power Restored
2026-07-10,06:36:25,Power Lost
2026-07-10,01:35:31,Power Restored
2026-07-10,01:35:25,Power Lost
2026-07-09,14:18:07,Power Restored
2026-07-09,14:17:43,Power Lost
2026-07-09,10:48:35,Power Restored
2026-07-09,10:48:30,Power Lost
2026-07-09,07:48:08,Power Restored
2026-07-09,07:42:05,Power Lost
2026-07-09,06:45:05,Power Restored
2026-07-09,06:41:16,Power Lost
2026-07-08,16:04:09,Power Restored
2026-07-08,15:59:47,Power Lost
2026-07-08,12:38:15,Power Restored
2026-07-08,12:38:09,Power Lost
2026-07-08,11:52:54,Power Restored
2026-07-08,11:52:48,Power Lost
2026-07-08,00:24:12,Power Restored
2026-07-08,00:24:02,Power Lost
2026-07-07,21:46:09,Power Restored
2026-07-07,21:46:03,Power Lost
2026-07-07,17:52:26,Power Restored
2026-07-07,17:25:22,Power Lost
2026-07-07,16:58:10,Power Restored
2026-07-07,16:50:17,Power Lost
2026-07-07,15:42:50,Power Restored
2026-07-07,15:28:08,Power Lost
2026-07-07,10:35:45,Power Restored
2026-07-07,10:05:03,Power Lost
2026-07-07,8:26:30,Power Restored
2026-07-07,8:26:00,Power Lost
2026-07-07,4:33:46,Power Restored
2026-07-07,4:33:34,Power Lost
2026-07-07,3:42:27,Power Restored
2026-07-07,3:42:12,Power Lost
2026-07-06,15:30:36,Power Restored
2026-07-06,15:30:25,Power Lost
2026-07-06,13:24:25,Power Restored
2026-07-06,13:22:25,Power Lost
2026-07-06,12:52:03,Power Restored
2026-07-06,12:01:25,Power Lost
2026-07-06,07:38:25,Power Restored
2026-07-06,07:33:25,Power Lost
2026-07-06,04:30:47,Power Restored
2026-07-06,04:30:41,Power Lost
2026-07-05,21:05:22,Power Restored
2026-07-05,20:43:06,Power Lost
2026-07-05,20:41:49,Power Restored
2026-07-05,20:41:40,Power Lost
2026-07-05,20:37:33,Power Restored
2026-07-05,20:06:33,Power Lost
2026-07-05,19:43:21,Power Restored
2026-07-05,18:36:20,Power Lost
2026-07-05,11:41:11,Power Restored
2026-07-05,11:40:44,Power Lost
2026-07-05,10:19:01,Power Restored
2026-07-05,10:18:51,Power Lost
2026-07-04,15:52:23,Power Restored
2026-07-04,15:47:45,Power Lost
2026-07-04,06:49:11,Power Restored
2026-07-04,06:49:05,Power Lost
2026-07-04,06:03:19,Power Restored
2026-07-04,06:03:14,Power Lost
2026-07-03,22:08:00,Power Restored
2026-07-03,21:55:36,Power Lost
2026-07-03,13:16:54,Power Restored
2026-07-03,10:56:52,Power Restored
2026-07-03,10:56:39,Power Lost
2026-07-03,10:06:11,Power Lost
2026-07-02,14:02:08,Power Lost
2026-07-02,10:03:00,Power Lost
2026-06-30,08:05:26,Power Restored
2026-06-30,07:41:07,Power Lost
2026-06-29,19:01:53,Power Restored
2026-06-29,17:52:37,Power Lost
2026-06-29,17:39:10,Power Restored
2026-06-29,17:38:59,Power Lost
2026-06-29,17:32:08,Power Restored
2026-06-29,17:29:51,Power Lost
2026-06-29,17:17:06,Power Restored
2026-06-29,17:11:24,Power Lost
2026-06-29,17:10:13,Power Restored
2026-06-29,17:07:54,Power Lost
2026-06-29,17:07:20,Power Restored
2026-06-29,17:04:26,Power Lost
2026-06-29,17:03:59,Power Restored
2026-06-29,17:01:40,Power Lost
2026-06-29,16:49:41,Power Restored
2026-06-29,16:43:41,Power Lost
2026-06-29,16:42:14,Power Restored
2026-06-29,15:48:27,Power Lost
2026-06-29,14:07:38,Power Restored
2026-06-29,13:45:49,Power Lost
2026-06-27,12:11:59,Power Restored
2026-06-27,12:11:27,Power Lost
2026-06-27,12:10:18,Power Restored
2026-06-27,10:17:24,Power Lost
2026-06-26,03:45:11,Power Restored
2026-06-26,03:45:03,Power Lost
2026-06-26,03:40:07,Power Restored
2026-06-26,03:21:40,Power Lost
2026-06-25,13:18:10,Power Restored
2026-06-25,13:17:21,Power Lost
2026-06-25,08:38:44,Power Restored
2026-06-25,08:37:57,Power Lost
2026-06-24,01:54:29,Power Restored
2026-06-24,01:54:23,Power Lost
2026-06-24,01:30:01,Power Restored
2026-06-24,00:59:13,Power Lost
2026-06-24,00:52:06,Power Restored
2026-06-24,00:49:03,Power Lost
2026-06-22,18:16:22,Power Restored
2026-06-22,17:59:04,Power Lost
2026-06-21,15:37:22,Power Restored
2026-06-21,15:30:50,Power Lost
2026-06-20,08:19:20,Power Restored
2026-06-20,07:46:25,Power Lost
2026-06-20,04:58:39,Power Restored
2026-06-20,04:38:46,Power Lost
2026-06-20,01:38:53,Power Restored
2026-06-20,01:27:48,Power Lost
2026-06-19,09:36:33,Power Restored
2026-06-19,09:35:53,Power Lost
2026-06-19,09:27:07,Power Restored
2026-06-19,09:12:53,Power Lost
2026-06-15,21:22:10,Power Restored
2026-06-15,21:09:30,Power Lost
2026-06-15,21:09:10,Power Restored
2026-06-15,21:09:00,Power Lost
2026-06-15,16:59:30,Power Restored
2026-06-15,16:19:01,Power Lost
2026-06-15,14:50:43,Power Restored
2026-06-15,14:50:37,Power Lost
2026-06-15,14:46:30,Power Restored
2026-06-15,14:39:34,Power Lost
2026-06-15,10:22:42,Power Restored
2026-06-15,09:56:26,Power Lost
2026-06-14,08:55:47,Power Lost
2026-06-14,08:55:47,Power Restored
�������������������������������2026-07-03,13:16:01,Power Lost
